,country,year,Access to electricity (% of population),Adolescent fertility rate (births per 1000 women ages 15-19),Age dependency ratio (% of working-age population),Agriculture value added (% of GDP),Agriculture value added (annual % growth),Agriculture value added (constant 2005 US$),Agriculture value added per worker (constant 2005 US$),Air transport registered carrier departures worldwide,CPIA economic management cluster average (1=low to 6=high),CPIA financial sector rating (1=low to 6=high),CPIA gender equality rating (1=low to 6=high),CPIA macroeconomic management rating (1=low to 6=high),CPIA policies for social inclusion/equity cluster average (1=low to 6=high),CPIA property rights and rule-based governance rating (1=low to 6=high),CPIA social protection rating (1=low to 6=high),Consumer price index (2010 = 100),Contributing family workers female (% of females employed),Contributing family workers male (% of males employed),Contributing family workers total (% of total employed),Countries categorized as offshore financial centers by the IMF and the Financial Stability Forum (FSF),Daily newspapers (per 1000 people),Depth of credit information index (0=low to 8=high),Do legal provisions mandate equal pay for equal work (1=Yes 0=No)?,Domestic credit provided by financial sector (% of GDP),Domestic credit to private sector (% of GDP),Ease of doing business index (1=most business-friendly regulations),Electric power consumption (kWh per capita),Employers female (% of employment),Employers male (% of employment),Employers total (% of employment),Employment in agriculture (% of total employment),Employment in industry (% of total employment),Employment in services (% of total employment),Export value index (2000 = 100),Export volume index (2000 = 100),Exports of goods and services (% of GDP),Exports of goods and services (annual % growth),Fertility rate total (births per woman),Fixed broadband Internet subscribers (per 100 people),Fixed-term contracts prohibited for permanent tasks?,Foreign direct investment net inflows (% of GDP),Foreign direct investment net outflows (% of GDP),Fuel exports (% of merchandise exports),GDP growth (annual %),GDP per capita (constant 2005 US$),GDP per capita PPP (constant 2011 international $),GDP per person employed (constant 1990 PPP $),GINI index (World Bank estimate),Government expenditure on education total (% of GDP),Gross capital formation (% of GDP),Gross capital formation (annual % growth),Gross fixed capital formation private sector (% of GDP),High-technology exports (% of manufactured exports),ICT goods imports (% total goods imports),Imports of goods and services (% of GDP),Industry value added (% of GDP),Industry value added (annual % growth),Industry value added (constant 2005 US$),Inflation consumer prices (annual %),Informal payments to public officials (% of firms),International migrant stock (% of population),Internet users (per 100 people),Labor force participation rate female (% of female population ages 15+) (modeled ILO estimate),Labor force participation rate male (% of male population ages 15+) (modeled ILO estimate),Labor force participation rate total (% of total population ages 15+) (modeled ILO estimate),Labor force total,Labor force with primary education (% of total),Labor force with primary education female (% of female labor force),Labor force with primary education male (% of male labor force),Labor force with secondary education (% of total),Labor force with secondary education female (% of female labor force),Labor force with secondary education male (% of male labor force),Labor force with tertiary education (% of total),Labor force with tertiary education female (% of female labor force),Labor force with tertiary education male (% of male labor force),Life expectancy at birth female (years),Life expectancy at birth male (years),Lifetime risk of maternal death (%),Literacy rate adult female (% of females ages 15 and above),Literacy rate adult male (% of males ages 15 and above),Literacy rate adult total (% of people ages 15 and above),Literacy rate youth female (% of females ages 15-24),Literacy rate youth male (% of males ages 15-24),Literacy rate youth total (% of people ages 15-24),Loan accounts commercial banks (per 1000 adults),Loan accounts microfinance institutions (per 1000 adults),Manufacturing value added (% of GDP),Manufacturing value added (annual % growth),Manufacturing value added (constant 2005 US$),Market capitalization of listed companies (% of GDP),Maximum working days per week,Minimum wage for a 19-year old worker or an apprentice (US$/month),Mobile cellular subscriptions (per 100 people),New business density (new registrations per 1000 people ages 15-64),New businesses registered (number),Notice period for redundancy dismissal (for a worker with 20 years of tenure in salary weeks),Notice period for redundancy dismissal (for a worker with 5 years of tenure in salary weeks),Number of visits or required meetings with tax officials,Paid annual leave for a worker with 20 years of tenure (in working days),Paid annual leave for a worker with 5 years of tenure (in working days),Personal transfers payments (BoP current US$),Personal transfers receipts (BoP current US$),Population ages 0-14 (% of total),Population ages 0-14 total,Population ages 15-64 (% of total),Population ages 15-64 total,Population ages 65 and above (% of total),Population ages 65 and above total,Population density (people per sq. km of land area),Population growth (annual %),Population total,Poverty headcount ratio at $1.90 a day (2011 PPP) (% of population),Poverty headcount ratio at $3.10 a day (2011 PPP) (% of population),Premium for night work (% of hourly pay) in case of continuous operations,Premium for work on weekly rest day (% of hourly pay) in case of continuous operations,Prevalence of HIV total (% of population ages 15-49),Primary completion rate female (% of relevant age group),Primary completion rate male (% of relevant age group),Primary completion rate total (% of relevant age group),Priority rules for redundancies?,Private credit bureau coverage (% of adults),Public credit registry coverage (% of adults),Ratio of female to male wages in manufacturing (%),Ratio of minimum wage to value added per worker,Research and development expenditure (% of GDP),Researchers in R&D (per million people),Retraining or reassignment obligation before redundancy?,Road density (km of road per 100 sq. km of land area),Roads paved (% of total roads),Rural population,Rural population (% of total population),School enrollment primary (% gross),School enrollment primary female (% gross),School enrollment primary male (% gross),School enrollment secondary (% gross),School enrollment secondary (gross) gender parity index (GPI),School enrollment secondary female (% gross),School enrollment secondary male (% gross),School enrollment tertiary (% gross),School enrollment tertiary (gross) gender parity index (GPI),School enrollment tertiary female (% gross),School enrollment tertiary male (% gross),Self-employed female (% of females employed),Self-employed male (% of males employed),Self-employed total (% of total employed),series,Severance pay for redundancy dismissal (for a worker with 10 years of tenure in salary weeks),Severance pay for redundancy dismissal (for a worker with 5 years of tenure in salary weeks),Tax payments (number),Tax revenue (% of GDP),Taxes on income profits and capital gains (% of total taxes),Technicians in R&D (per million people),Telephone lines (per 100 people),Third-party approval if 1 worker is dismissed?,Third-party approval if 9 workers are dismissed?,Third-party notification if 1 worker is dismissed?,Third-party notification if 9 workers are dismissed?,Time required to enforce a contract (days),Time required to obtain an operating license (days),Time required to register property (days),Time required to start a business (days),Time to prepare and pay taxes (hours),Time to resolve insolvency (years),Total employment total (ages 15+),Unemployment female (% of female labor force) (modeled ILO estimate),Unemployment male (% of male labor force) (modeled ILO estimate),Unemployment total (% of total labor force) (modeled ILO estimate),Unemployment with secondary education (% of total unemployment),Unemployment with secondary education female (% of female unemployment),Unemployment with secondary education male (% of male unemployment),Unemployment with tertiary education (% of total unemployment),Unemployment with tertiary education female (% of female unemployment),Unemployment with tertiary education male (% of male unemployment),Unemployment youth female (% of female labor force ages 15-24) (modeled ILO estimate),Unemployment youth male (% of male labor force ages 15-24) (modeled ILO estimate),Unemployment youth total (% of total labor force ages 15-24) (modeled ILO estimate),Union members (% of total paid employees),Urban population,Urban population (% of total),Vehicles (per km of road),Vulnerable employment female (% of female employment),Vulnerable employment male (% of male employment),Wage and salaried workers female (% of females employed),Wage and salaried workers total (% of total employed),Wage and salary workers male (% of males employed),Weeks of severance pay for redundancy of experienced workers,5-bank asset concentration,ATMs per 100000 adults,Bank Z-score,Bank accounts per 1000 adults,Bank branches per 100000 adults,Bank capital to total assets (%),Bank concentration (%),Bank cost to income ratio (%),Bank credit to bank deposits (%),Bank deposits to GDP (%),Bank lending-deposit spread,Bank net interest margin (%),Bank noninterest income to total income (%),Bank nonperforming loans to gross loans (%),Bank overhead costs to total assets (%),Bank regulatory capital to risk-weighted assets (%),Bank return on assets (% after tax),Bank return on assets (% before tax),Bank return on equity (% after tax),Bank return on equity (% before tax),Banking crisis dummy (1=banking crisis 0=none),Boone indicator,Central bank assets to GDP (%),Consolidated foreign claims of BIS reporting banks to GDP (%),Consumer price index (2010=100 December),Consumer price index (2010=100 average),Corporate bond average maturity (years),Corporate bond issuance volume to GDP (%),Credit to government and state owned enterprises to GDP (%),Deposit money bank assets to deposit money bank assets and central bank assets (%),Deposit money banks' assets to GDP (%),External loans and deposits of reporting banks vis-à-vis all sectors (% of domestic bank deposits),External loans and deposits of reporting banks vis-à-vis the banking sector (% of domestic bank deposits),External loans and deposits of reporting banks vis-à-vis the nonbanking sectors (% of domestic bank deposits),Financial system deposits to GDP (%),Firms identifying access to finance as a major constraint (%),Firms not needing a loan (%),Firms using banks to finance investments (%),Firms using banks to finance working capital (%),Firms whose recent loan application was rejected (%),Firms with a bank loan or line of credit (%),Firms with a checking or savings account (%),Foreign bank assets among total bank assets (%),Foreign banks among total banks (%),GDP (Current USD),GDP per capita (Constant 2005 USD),GNI (Current USD),Global leasing volume to GDP (%),Gross portfolio debt assets to GDP (%),Gross portfolio debt liabilities to GDP (%),Gross portfolio equity assets to GDP (%),Gross portfolio equity liabilities to GDP (%),H-statistic,Insurance company assets to GDP (%),International debt issues to GDP (%),Investments financed by banks (%),Investments financed by equity or stock sales (%),Lerner index,Life insurance premium volume to GDP (%),Liquid assets to deposits and short term funding (%),Liquid liabilities in millions USD (2000 constant),Liquid liabilities to GDP (%),Loans from nonresident banks (amounts outstanding) to GDP (%),Loans from nonresident banks (net) to GDP (%),Loans requiring collateral (%),Market capitalization excluding top 10 companies to total market capitalization (%),Mutual fund assets to GDP (%),Nonbank financial institutions? assets to GDP (%),Nonfinancial corporate bonds to total bonds and notes outstanding (%),Nonlife insurance premium volume to GDP (%),Number of listed companies per 1000000 people,Outstanding domestic private debt securities to GDP (%),Outstanding domestic public debt securities to GDP (%),Outstanding international private debt securities to GDP (%),Outstanding international public debt securities to GDP (%),Pension fund assets to GDP (%),Population (Total),Private credit by deposit money banks and other financial institutions to GDP (%),Private credit by deposit money banks to GDP (%),Provisions to nonperforming loans (%),Remittance inflows to GDP (%),Small firms with a bank loan or line of credit (%),Stock market capitalization to GDP (%),Stock market return (% year-on-year),Stock market total value traded to GDP (%),Stock market turnover ratio (%),Stock price volatility,Syndicated loan average maturity (years),Syndicated loan issuance volume to GDP (%),Total factoring volume to GDP (%),Value of collateral needed for a loan (% of the loan amount),Value traded excluding top 10 traded companies to total value traded (%),Working capital financed by banks (%),Happy Planet Index
115,Kazakhstan,2009.0,,29.38,45.02,6.44,13.20,4459704016.00,3710.24,18832.00,,,,,,,,93.36,0.90,0.80,0.80,0.00,,5.00,,54.59,50.27,,4447.36,1.70,2.60,2.20,29.40,18.90,51.70,490.18,202.94,41.84,-11.90,2.55,3.67,,12.38,3.64,70.59,1.20,4473.46,18527.37,22172.00,28.79,3.06,29.41,2.30,22.28,29.94,2.92,33.93,40.28,1.51,27388462886.00,7.31,34.00,,18.20,66.70,76.20,71.20,8700066.00,,,,,,,,,,73.50,63.60,,99.68,99.79,99.73,99.87,99.80,99.83,,,11.40,-2.80,7529472709.00,50.00,,,108.38,1.52,16734.00,,,2.60,,,1624178091.00,193162226.70,24.07,3873508.00,68.95,11096684.00,6.98,1122510.00,5.96,2.64,16092701.00,0.17,2.53,,,0.10,101.07,102.54,101.82,,29.50,0.00,,,0.23,,,3.55,88.49,7417448.00,46.09,105.47,105.21,105.73,,,,,,,,,35.00,32.50,33.70,,,,7.00,,,,24.50,,,,,390.00,30.80,39.00,20.00,271.00,1.50,8125764.00,7.60,5.60,6.60,,,,,,,8.30,5.50,6.80,,8675253.00,53.91,32.94,33.10,29.50,65.00,66.30,67.50,,73.49,57.44,-5.38,886.49,3.40,5.20,62.18,47.69,157.66,32.08,,4.42,35.37,18.90,3.11,9.50,,-51.54,-14.73,-16.41,1.00,0.23,0.84,17.63,95.67,93.36,5.48,1.36,1.70,98.43,52.74,32.98,22.01,10.97,32.08,31.00,42.70,31.00,,,33.20,92.10,18.00,42.00,120000000000.00,4473.46,100000000000.00,0.07,20.53,3.54,3.82,3.89,,1.75,28.96,17.80,6.10,0.24,0.06,40.57,51187.50,42.04,29.68,0.02,94.40,,0.02,,,0.67,4.35,,,28.96,,10.94,16000000.00,50.57,50.57,65.70,0.17,18.80,20.35,-44.15,3.18,18.18,56.56,1.00,0.06,,91.20,,,38.5
116,Kazakhstan,2012.0,100.00,31.38,46.56,4.67,-17.40,4119351715.00,3526.84,44580.00,,,,,,,,113.89,0.40,0.50,0.50,,,5.00,,41.14,36.68,,5084.98,1.40,2.90,2.10,25.50,19.40,55.10,981.01,250.60,45.08,4.70,2.62,10.06,,6.77,0.96,70.56,5.00,5192.57,21505.65,25447.00,27.43,,24.76,12.20,16.19,29.97,5.81,30.47,39.50,1.90,31019407006.00,5.11,,,53.32,67.50,77.50,72.20,9095835.00,,,,,,,,,,74.33,64.84,,,,,,,,,,12.06,3.00,9470841835.00,11.54,,,185.82,1.71,19568.00,,,,,,1831974108.00,167417944.50,24.97,4193316.00,68.23,11457281.00,6.79,1140829.00,6.22,1.41,16791425.00,0.06,0.43,,,0.20,102.12,100.87,101.48,,39.30,0.00,,,,,,,,7815065.00,46.54,104.90,105.60,104.25,102.17,1.01,102.54,101.81,56.29,1.30,63.65,49.07,31.60,31.80,31.70,,,,6.00,,,,26.80,,,,,370.00,,40.00,19.00,188.00,1.50,8617107.00,6.50,4.10,5.30,,,,,,,6.00,3.40,4.60,,8976360.00,53.46,,29.90,28.50,68.40,68.30,68.20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.7
117,Kazakhstan,2012.0,,,,,,,,,,,,,,,,,,,,,,,,,36.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60.46,69.12,1.13,,3.32,14.50,41.09,48.10,129.23,27.67,,6.28,34.27,19.40,3.38,17.50,1.56,2.00,13.67,17.46,,0.22,0.21,8.12,117.27,113.89,18.25,1.06,2.17,99.50,40.86,31.90,21.90,10.00,27.67,,,,,,,,17.00,36.00,200000000000.00,5192.57,180000000000.00,0.06,27.40,8.74,3.46,1.64,0.56,1.46,18.25,,,0.35,0.18,25.26,66638.89,34.46,18.79,0.96,,,1.90,,,0.51,4.41,,,18.25,,10.49,17000000.00,35.75,35.75,57.00,0.09,,16.37,-27.77,0.40,3.34,26.38,4.47,1.14,,,3.37,,34.7
118,Kenya,2012.0,23.00,94.16,82.20,29.09,2.95,5226899226.00,379.59,82576.00,4.50,4.00,3.50,4.50,3.70,3.00,3.50,124.71,,,,,,0.00,,42.24,29.54,,159.70,,,,,,,353.37,184.87,19.82,-0.39,4.46,0.13,,0.32,-0.16,,4.55,624.01,2669.81,3134.00,,,21.51,9.88,,,,35.41,20.71,4.18,4508848590.00,9.38,,,32.10,62.00,72.20,67.10,16436192.00,,,,,,,,,,62.95,59.31,,,,,,,,,,12.26,-0.56,2486990547.00,29.34,,,71.17,,,,,,,,14509137.33,1211021406.00,42.42,18047907.00,54.89,23350089.00,2.69,1144982.00,74.75,2.68,42542978.00,,,,,5.50,,,,,4.90,0.00,,,,,,,,32175254.00,75.63,114.36,114.61,114.11,66.99,0.93,64.50,69.46,,,,,,,,,,,41.00,15.88,46.18,,0.58,,,,,465.00,,72.00,32.00,340.00,4.50,14917499.00,10.50,8.10,9.20,,,,,,,17.30,16.80,17.00,,10367724.00,24.37,,,,,,,,53.93,9.57,14.79,,5.28,13.60,37.33,50.38,81.01,42.97,8.15,8.14,31.29,4.60,5.34,21.00,3.32,4.58,21.99,30.29,,-0.16,1.75,10.66,126.34,124.71,,,12.25,96.57,49.14,45.78,24.73,21.05,42.97,,,,,,,,31.00,29.00,50000000000.00,624.01,50000000000.00,,,,,,0.36,6.64,,,,0.32,0.89,17.57,19328.30,47.52,6.02,,,,,,,1.30,1.41,,,,,12.66,43000000.00,34.81,34.81,16.70,2.40,,25.35,-4.36,1.96,7.90,10.38,15.01,0.34,,,,,38.0
119,Kuwait,2009.0,,,,,,,,,,,,,,,,,,,,,,,,,79.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.43,14.40,0.52,16.02,11.40,100.00,28.08,105.95,73.94,3.33,2.83,29.06,11.50,1.09,16.70,1.03,1.10,9.19,9.81,0.00,-0.02,,20.24,96.59,95.11,,,6.30,,84.72,52.89,24.76,28.14,73.94,,,,,,,,7.00,11.00,110000000000.00,30433.20,120000000000.00,,6.50,0.86,39.22,8.75,,,,,,0.54,0.12,18.86,88104.88,76.36,3.13,0.00,,,5.70,7.08,,0.41,72.63,,,,,,2900000.00,85.42,78.35,38.30,,,92.09,-44.15,86.91,71.70,18.25,2.45,2.81,,,,,27.0
120,Lebanon,2009.0,,12.93,48.32,4.43,5.33,758950680.90,25298.36,13532.00,,,,,,,,96.16,,,,,,5.00,,162.15,72.58,,3141.51,,,,6.30,21.00,72.60,585.94,355.05,34.12,11.64,1.54,4.64,,13.67,3.20,0.46,10.30,6809.32,15632.69,,,1.78,26.31,13.18,25.95,4.53,3.19,58.63,17.04,8.11,4269850969.00,1.19,22.90,,30.14,21.60,70.00,46.50,1470762.00,,,,,,,,,,81.15,76.77,,,,,,,,,,8.60,-0.74,1971228147.00,36.69,,,56.28,,,,,2.20,,,4715000145.00,6384721755.00,24.36,1018812.00,67.42,2819376.00,8.22,343554.00,408.77,1.75,4181742.00,,,,,0.10,82.87,85.25,84.03,,0.00,8.30,,,,,,,,541034.00,12.94,102.37,98.01,106.87,76.14,1.01,76.50,75.77,48.21,1.04,49.14,47.18,,,,,,,19.00,16.98,20.45,,18.93,,,,,721.00,81.00,25.00,9.00,180.00,3.00,1382200.00,12.30,4.40,6.20,22.20,,,36.80,,,27.30,17.90,20.90,,3640708.00,87.06,,,,,,,,68.42,37.76,31.08,848.86,29.35,7.20,51.76,51.45,31.16,202.78,2.25,2.59,31.81,6.00,1.62,13.70,1.23,1.46,13.98,16.64,0.00,-0.05,28.30,15.96,98.73,96.16,,,,83.10,139.17,63.12,49.07,14.05,202.78,,,23.80,51.30,,69.40,86.70,36.00,37.00,35000000000.00,6809.32,35000000000.00,,,,,,,7.57,64.39,40.10,2.50,0.20,0.82,34.09,83296.48,210.04,66.75,-5.69,67.80,,1.02,,,0.93,2.39,1.32,81.18,7.18,57.22,,4200000.00,63.20,63.20,63.90,21.51,66.50,31.54,-19.49,3.90,9.39,23.99,,,1.70,160.60,,25.00,33.6
121,Liberia,2016.0,9.80,110.56,83.93,,-0.60,527622729.40,537.84,2200.00,3.50,2.50,3.00,3.50,3.00,2.50,2.50,136.93,19.70,12.50,16.10,,14.19,0.00,1.00,37.78,19.58,174.00,,1.80,2.30,2.00,48.90,9.20,41.90,164.13,74.10,25.76,9.34,4.79,0.12,0.00,35.98,-7.79,,0.50,222.95,802.05,,36.48,2.82,22.27,0.22,11.07,,,82.19,,3.40,176334506.40,9.83,55.40,2.43,5.41,58.20,64.80,61.50,1508322.00,,,,,,,,,,61.52,59.59,3.22,27.03,60.77,42.94,37.17,63.45,49.07,,,,1.66,46593349.91,,6.00,52.00,73.35,,,4.33,4.33,6.50,24.00,24.00,324100000.00,374800000.00,42.61,1873448.00,54.37,2390311.00,3.02,132795.00,45.65,2.37,4396554.00,68.64,89.61,0.00,0.50,1.20,54.03,63.46,58.83,1.00,0.00,1.70,,0.91,,,0.00,9.52,6.00,2228701.00,50.69,95.65,91.59,99.55,37.87,0.78,33.12,42.48,11.64,0.63,8.98,14.23,91.10,72.30,81.70,,40.00,20.00,33.00,0.28,35.14,,0.23,0.00,0.00,1.00,1.00,1280.00,16.00,44.00,4.50,150.50,3.00,1454366.00,3.80,3.60,3.70,,,,,,,5.60,3.40,4.50,,2167853.00,49.31,,88.60,68.70,8.70,18.10,27.50,80.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.2
122,Libya,2006.0,,6.64,49.71,1.99,,,,12657.00,,,,,,,,80.97,,,,,,,,-59.41,6.57,,3779.32,,,,,,,316.38,140.81,73.56,,2.74,,,3.76,0.86,,6.50,8534.02,27200.07,,,,21.03,,4.01,,,28.30,78.52,,,1.46,,,4.30,29.80,75.20,53.10,2222626.00,,,,,,,,,,75.75,72.06,,,,,,,,,,4.51,,,,,,69.07,,,,,,,,880000000.00,6000000.00,29.14,1721412.00,66.80,3945746.00,4.06,239991.00,3.36,1.80,5907149.00,,,,,,,,,,,,,,,,,,,1356636.00,22.97,114.40,112.03,116.65,104.30,1.18,112.97,96.02,,,,,,,,,,,,,,,15.99,,,,,,,,,,,1787310.00,27.80,16.50,19.60,,,,,,,60.60,36.70,44.30,,4550513.00,77.03,,,,,,,,100.00,3.56,31.64,654.49,11.10,,87.67,21.38,36.53,15.89,3.83,1.68,35.41,,0.55,,0.97,1.66,11.82,20.36,0.00,-0.02,5.30,0.42,83.00,80.97,,,3.40,62.47,8.82,754.67,699.03,55.63,15.89,,,,,,,,0.00,0.00,55000000000.00,8533.92,56000000000.00,0.00,,,,,,,,,,,0.01,84.58,15869.81,22.02,0.61,,,,,,,0.23,,,,,,,5900000.00,5.81,5.81,,0.03,,,,,,,,,,,,,40.3
123,Luxembourg,1991.0,,,,,,,,,,,,,,,,,,,,,,,,,96.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39.54,284.24,2.25,,,,,,,,,,0.00,,0.84,,67.52,66.53,,,0.21,99.26,112.61,,,,284.24,,,,,,,,,,14000000000.00,54908.30,13000000000.00,,,,,,,,,,,,,,58662.61,285.08,22.59,0.06,,,,,,2.16,160.21,70.39,1.38,,,,387000.00,112.39,112.39,,,,74.17,,1.18,1.37,,,,,,,,28.0
124,Luxembourg,1998.0,,10.47,49.04,0.89,15.14,245864942.20,,24600.00,,,,,,,,76.83,1.40,0.10,0.60,,293.02,,,,,,15460.32,2.60,7.00,5.40,2.90,21.40,75.10,94.79,,126.02,11.17,1.68,,,,,,6.49,63668.58,71146.61,51512.00,,,21.68,10.94,,,,104.71,20.69,5.89,4602536998.00,0.96,,,11.75,37.80,65.60,51.30,176831.00,,,,,,,,,,80.50,73.70,,,,,,,,,,12.22,5.13,2534013182.00,174.05,,,30.65,,,,,,,,,,18.84,80000.00,67.10,284961.00,14.07,59739.00,,1.24,424700.00,,,,,,,,,,,,68.72,,,,,,100.00,72653.00,17.11,94.74,,,90.64,1.05,92.92,88.47,8.99,,,,7.00,10.80,9.40,,,,,,,,59.89,,,,,,,,,,,172005.00,4.30,1.90,2.80,32.40,,,9.40,,,7.30,5.90,6.60,,352047.00,82.89,,4.30,3.80,92.90,90.50,89.00,,42.66,,18.91,,,3.50,32.57,36.61,,,1.96,0.89,57.65,0.50,0.77,12.90,0.68,0.91,19.43,25.99,0.00,,,0.64,76.96,76.83,,,,,,,,,,,,,,,,,,96.00,20000000000.00,64021.40,17000000000.00,,,,,,,,48.12,,,0.06,1.30,65.46,,,48.51,-0.37,,25.54,,,,2.45,124.79,8.47,3.71,48.12,0.14,,424700.00,,,,3.22,,175.40,,6.20,4.33,,,,,,13.72,,30.2
125,Luxembourg,2001.0,,,,,,,,,,,,,,,,,,,,,,,,,79.64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.30,,19.51,,,4.00,38.99,43.81,23.09,342.87,,0.67,54.77,0.40,0.64,13.70,0.47,0.63,12.65,16.91,0.00,0.04,,1108.22,82.90,82.18,6.56,4.53,2.18,,83.59,382.77,332.84,49.93,342.87,,,,,,,,,96.00,21000000000.00,73962.30,17000000000.00,1.51,,,,,,185.89,97.93,,,0.11,1.23,62.68,77858.08,312.12,107.30,13.90,,16.80,,,,2.49,110.98,,2.89,97.93,0.11,,441525.00,79.15,79.15,,2.74,,132.63,-22.36,3.86,1.54,22.12,4.87,57.97,,,17.00,,23.9
126,Luxembourg,2002.0,,11.70,49.59,0.81,40.74,278821042.20,69705.26,25102.00,,,,,,,,83.89,1.30,0.00,0.60,,265.13,,,94.84,68.22,,15980.28,2.50,6.90,5.10,2.00,20.00,77.80,122.22,119.62,142.93,2.34,1.63,1.31,,17.43,,0.58,3.28,75060.21,83876.22,53520.00,,,19.26,-12.68,,15.46,10.13,116.85,17.93,0.17,5110558388.00,2.07,,,39.84,42.30,65.90,53.80,194689.00,33.00,35.50,31.20,44.90,43.40,45.90,20.70,19.30,21.70,81.50,74.60,,,,,,,,,,9.78,-1.58,2766446959.00,106.22,,,106.65,,,,,,,,,,18.89,84300.00,66.85,298266.00,14.26,63609.00,172.27,1.05,446175.00,,,,,,,,,,,,72.01,,,,,200.93,100.00,65592.00,14.70,100.33,99.96,100.67,96.27,1.06,99.32,93.35,11.85,,,,5.40,9.60,7.90,,,,,24.60,47.95,,56.03,,,,,,,,,,,189623.00,3.60,1.90,2.60,36.90,37.00,36.90,16.10,15.10,16.90,9.00,5.30,6.90,,380583.00,85.30,60.66,3.00,2.70,94.60,92.10,90.40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.1
127,Luxembourg,2004.0,,,,,,,,,,,,,,,,,,,,,,,,,67.26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.82,106.68,22.26,,110.98,5.50,35.56,44.93,19.23,346.84,,0.73,54.54,0.30,0.66,17.50,0.69,0.84,15.84,19.33,0.00,0.19,0.21,1035.07,88.36,87.51,8.74,9.63,2.03,99.92,71.20,449.59,354.74,94.85,346.84,,,,,,,,100.00,96.00,34000000000.00,78204.50,28000000000.00,1.98,,,,,,,180.61,,,0.16,1.42,67.45,137534.70,299.29,173.14,8.66,,8.65,,,,2.54,91.68,,1.58,180.61,,0.34,458095.00,66.69,66.69,,3.29,,132.79,30.57,1.03,0.87,14.61,6.54,0.73,1.13,,6.24,,23.0
