,country,year,Access to electricity (% of population),Adolescent fertility rate (births per 1000 women ages 15-19),Age dependency ratio (% of working-age population),Agriculture value added (% of GDP),Agriculture value added (annual % growth),Agriculture value added (constant 2005 US$),Agriculture value added per worker (constant 2005 US$),Air transport registered carrier departures worldwide,CPIA economic management cluster average (1=low to 6=high),CPIA financial sector rating (1=low to 6=high),CPIA gender equality rating (1=low to 6=high),CPIA macroeconomic management rating (1=low to 6=high),CPIA policies for social inclusion/equity cluster average (1=low to 6=high),CPIA property rights and rule-based governance rating (1=low to 6=high),CPIA social protection rating (1=low to 6=high),Consumer price index (2010 = 100),Contributing family workers female (% of females employed),Contributing family workers male (% of males employed),Contributing family workers total (% of total employed),Countries categorized as offshore financial centers by the IMF and the Financial Stability Forum (FSF),Daily newspapers (per 1000 people),Depth of credit information index (0=low to 8=high),Do legal provisions mandate equal pay for equal work (1=Yes 0=No)?,Domestic credit provided by financial sector (% of GDP),Domestic credit to private sector (% of GDP),Ease of doing business index (1=most business-friendly regulations),Electric power consumption (kWh per capita),Employers female (% of employment),Employers male (% of employment),Employers total (% of employment),Employment in agriculture (% of total employment),Employment in industry (% of total employment),Employment in services (% of total employment),Export value index (2000 = 100),Export volume index (2000 = 100),Exports of goods and services (% of GDP),Exports of goods and services (annual % growth),Fertility rate total (births per woman),Fixed broadband Internet subscribers (per 100 people),Fixed-term contracts prohibited for permanent tasks?,Foreign direct investment net inflows (% of GDP),Foreign direct investment net outflows (% of GDP),Fuel exports (% of merchandise exports),GDP growth (annual %),GDP per capita (constant 2005 US$),GDP per capita PPP (constant 2011 international $),GDP per person employed (constant 1990 PPP $),GINI index (World Bank estimate),Government expenditure on education total (% of GDP),Gross capital formation (% of GDP),Gross capital formation (annual % growth),Gross fixed capital formation private sector (% of GDP),High-technology exports (% of manufactured exports),ICT goods imports (% total goods imports),Imports of goods and services (% of GDP),Industry value added (% of GDP),Industry value added (annual % growth),Industry value added (constant 2005 US$),Inflation consumer prices (annual %),Informal payments to public officials (% of firms),International migrant stock (% of population),Internet users (per 100 people),Labor force participation rate female (% of female population ages 15+) (modeled ILO estimate),Labor force participation rate male (% of male population ages 15+) (modeled ILO estimate),Labor force participation rate total (% of total population ages 15+) (modeled ILO estimate),Labor force total,Labor force with primary education (% of total),Labor force with primary education female (% of female labor force),Labor force with primary education male (% of male labor force),Labor force with secondary education (% of total),Labor force with secondary education female (% of female labor force),Labor force with secondary education male (% of male labor force),Labor force with tertiary education (% of total),Labor force with tertiary education female (% of female labor force),Labor force with tertiary education male (% of male labor force),Life expectancy at birth female (years),Life expectancy at birth male (years),Lifetime risk of maternal death (%),Literacy rate adult female (% of females ages 15 and above),Literacy rate adult male (% of males ages 15 and above),Literacy rate adult total (% of people ages 15 and above),Literacy rate youth female (% of females ages 15-24),Literacy rate youth male (% of males ages 15-24),Literacy rate youth total (% of people ages 15-24),Loan accounts commercial banks (per 1000 adults),Loan accounts microfinance institutions (per 1000 adults),Manufacturing value added (% of GDP),Manufacturing value added (annual % growth),Manufacturing value added (constant 2005 US$),Market capitalization of listed companies (% of GDP),Maximum working days per week,Minimum wage for a 19-year old worker or an apprentice (US$/month),Mobile cellular subscriptions (per 100 people),New business density (new registrations per 1000 people ages 15-64),New businesses registered (number),Notice period for redundancy dismissal (for a worker with 20 years of tenure in salary weeks),Notice period for redundancy dismissal (for a worker with 5 years of tenure in salary weeks),Number of visits or required meetings with tax officials,Paid annual leave for a worker with 20 years of tenure (in working days),Paid annual leave for a worker with 5 years of tenure (in working days),Personal transfers payments (BoP current US$),Personal transfers receipts (BoP current US$),Population ages 0-14 (% of total),Population ages 0-14 total,Population ages 15-64 (% of total),Population ages 15-64 total,Population ages 65 and above (% of total),Population ages 65 and above total,Population density (people per sq. km of land area),Population growth (annual %),Population total,Poverty headcount ratio at $1.90 a day (2011 PPP) (% of population),Poverty headcount ratio at $3.10 a day (2011 PPP) (% of population),Premium for night work (% of hourly pay) in case of continuous operations,Premium for work on weekly rest day (% of hourly pay) in case of continuous operations,Prevalence of HIV total (% of population ages 15-49),Primary completion rate female (% of relevant age group),Primary completion rate male (% of relevant age group),Primary completion rate total (% of relevant age group),Priority rules for redundancies?,Private credit bureau coverage (% of adults),Public credit registry coverage (% of adults),Ratio of female to male wages in manufacturing (%),Ratio of minimum wage to value added per worker,Research and development expenditure (% of GDP),Researchers in R&D (per million people),Retraining or reassignment obligation before redundancy?,Road density (km of road per 100 sq. km of land area),Roads paved (% of total roads),Rural population,Rural population (% of total population),School enrollment primary (% gross),School enrollment primary female (% gross),School enrollment primary male (% gross),School enrollment secondary (% gross),School enrollment secondary (gross) gender parity index (GPI),School enrollment secondary female (% gross),School enrollment secondary male (% gross),School enrollment tertiary (% gross),School enrollment tertiary (gross) gender parity index (GPI),School enrollment tertiary female (% gross),School enrollment tertiary male (% gross),Self-employed female (% of females employed),Self-employed male (% of males employed),Self-employed total (% of total employed),series,Severance pay for redundancy dismissal (for a worker with 10 years of tenure in salary weeks),Severance pay for redundancy dismissal (for a worker with 5 years of tenure in salary weeks),Tax payments (number),Tax revenue (% of GDP),Taxes on income profits and capital gains (% of total taxes),Technicians in R&D (per million people),Telephone lines (per 100 people),Third-party approval if 1 worker is dismissed?,Third-party approval if 9 workers are dismissed?,Third-party notification if 1 worker is dismissed?,Third-party notification if 9 workers are dismissed?,Time required to enforce a contract (days),Time required to obtain an operating license (days),Time required to register property (days),Time required to start a business (days),Time to prepare and pay taxes (hours),Time to resolve insolvency (years),Total employment total (ages 15+),Unemployment female (% of female labor force) (modeled ILO estimate),Unemployment male (% of male labor force) (modeled ILO estimate),Unemployment total (% of total labor force) (modeled ILO estimate),Unemployment with secondary education (% of total unemployment),Unemployment with secondary education female (% of female unemployment),Unemployment with secondary education male (% of male unemployment),Unemployment with tertiary education (% of total unemployment),Unemployment with tertiary education female (% of female unemployment),Unemployment with tertiary education male (% of male unemployment),Unemployment youth female (% of female labor force ages 15-24) (modeled ILO estimate),Unemployment youth male (% of male labor force ages 15-24) (modeled ILO estimate),Unemployment youth total (% of total labor force ages 15-24) (modeled ILO estimate),Union members (% of total paid employees),Urban population,Urban population (% of total),Vehicles (per km of road),Vulnerable employment female (% of female employment),Vulnerable employment male (% of male employment),Wage and salaried workers female (% of females employed),Wage and salaried workers total (% of total employed),Wage and salary workers male (% of males employed),Weeks of severance pay for redundancy of experienced workers,5-bank asset concentration,ATMs per 100000 adults,Bank Z-score,Bank accounts per 1000 adults,Bank branches per 100000 adults,Bank capital to total assets (%),Bank concentration (%),Bank cost to income ratio (%),Bank credit to bank deposits (%),Bank deposits to GDP (%),Bank lending-deposit spread,Bank net interest margin (%),Bank noninterest income to total income (%),Bank nonperforming loans to gross loans (%),Bank overhead costs to total assets (%),Bank regulatory capital to risk-weighted assets (%),Bank return on assets (% after tax),Bank return on assets (% before tax),Bank return on equity (% after tax),Bank return on equity (% before tax),Banking crisis dummy (1=banking crisis 0=none),Boone indicator,Central bank assets to GDP (%),Consolidated foreign claims of BIS reporting banks to GDP (%),Consumer price index (2010=100 December),Consumer price index (2010=100 average),Corporate bond average maturity (years),Corporate bond issuance volume to GDP (%),Credit to government and state owned enterprises to GDP (%),Deposit money bank assets to deposit money bank assets and central bank assets (%),Deposit money banks' assets to GDP (%),External loans and deposits of reporting banks vis-à-vis all sectors (% of domestic bank deposits),External loans and deposits of reporting banks vis-à-vis the banking sector (% of domestic bank deposits),External loans and deposits of reporting banks vis-à-vis the nonbanking sectors (% of domestic bank deposits),Financial system deposits to GDP (%),Firms identifying access to finance as a major constraint (%),Firms not needing a loan (%),Firms using banks to finance investments (%),Firms using banks to finance working capital (%),Firms whose recent loan application was rejected (%),Firms with a bank loan or line of credit (%),Firms with a checking or savings account (%),Foreign bank assets among total bank assets (%),Foreign banks among total banks (%),GDP (Current USD),GDP per capita (Constant 2005 USD),GNI (Current USD),Global leasing volume to GDP (%),Gross portfolio debt assets to GDP (%),Gross portfolio debt liabilities to GDP (%),Gross portfolio equity assets to GDP (%),Gross portfolio equity liabilities to GDP (%),H-statistic,Insurance company assets to GDP (%),International debt issues to GDP (%),Investments financed by banks (%),Investments financed by equity or stock sales (%),Lerner index,Life insurance premium volume to GDP (%),Liquid assets to deposits and short term funding (%),Liquid liabilities in millions USD (2000 constant),Liquid liabilities to GDP (%),Loans from nonresident banks (amounts outstanding) to GDP (%),Loans from nonresident banks (net) to GDP (%),Loans requiring collateral (%),Market capitalization excluding top 10 companies to total market capitalization (%),Mutual fund assets to GDP (%),Nonbank financial institutions? assets to GDP (%),Nonfinancial corporate bonds to total bonds and notes outstanding (%),Nonlife insurance premium volume to GDP (%),Number of listed companies per 1000000 people,Outstanding domestic private debt securities to GDP (%),Outstanding domestic public debt securities to GDP (%),Outstanding international private debt securities to GDP (%),Outstanding international public debt securities to GDP (%),Pension fund assets to GDP (%),Population (Total),Private credit by deposit money banks and other financial institutions to GDP (%),Private credit by deposit money banks to GDP (%),Provisions to nonperforming loans (%),Remittance inflows to GDP (%),Small firms with a bank loan or line of credit (%),Stock market capitalization to GDP (%),Stock market return (% year-on-year),Stock market total value traded to GDP (%),Stock market turnover ratio (%),Stock price volatility,Syndicated loan average maturity (years),Syndicated loan issuance volume to GDP (%),Total factoring volume to GDP (%),Value of collateral needed for a loan (% of the loan amount),Value traded excluding top 10 traded companies to total value traded (%),Working capital financed by banks (%),Happy Planet Index
687,Luxembourg,2001.0,,,,,,,,,,,,,,,,,,,,,,,,,79.64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.30,,19.51,,,4.00,38.99,43.81,23.09,342.87,,0.67,54.77,0.40,0.64,13.70,0.47,0.63,12.65,16.91,0.00,0.04,,1108.22,82.90,82.18,6.56,4.53,2.18,,83.59,382.77,332.84,49.93,342.87,,,,,,,,,96.00,21000000000.00,73962.30,17000000000.00,1.51,,,,,,185.89,97.93,,,0.11,1.23,62.68,77858.08,312.12,107.30,13.90,,16.80,,,,2.49,110.98,,2.89,97.93,0.11,,441525.00,79.15,79.15,,2.74,,132.63,-22.36,3.86,1.54,22.12,4.87,57.97,,,17.00,,23.9
688,Luxembourg,2002.0,,11.70,49.59,0.81,40.74,278821042.20,69705.26,25102.00,,,,,,,,83.89,1.30,0.00,0.60,,265.13,,,94.84,68.22,,15980.28,2.50,6.90,5.10,2.00,20.00,77.80,122.22,119.62,142.93,2.34,1.63,1.31,,17.43,,0.58,3.28,75060.21,83876.22,53520.00,,,19.26,-12.68,,15.46,10.13,116.85,17.93,0.17,5110558388.00,2.07,,,39.84,42.30,65.90,53.80,194689.00,33.00,35.50,31.20,44.90,43.40,45.90,20.70,19.30,21.70,81.50,74.60,,,,,,,,,,9.78,-1.58,2766446959.00,106.22,,,106.65,,,,,,,,,,18.89,84300.00,66.85,298266.00,14.26,63609.00,172.27,1.05,446175.00,,,,,,,,,,,,72.01,,,,,200.93,100.00,65592.00,14.70,100.33,99.96,100.67,96.27,1.06,99.32,93.35,11.85,,,,5.40,9.60,7.90,,,,,24.60,47.95,,56.03,,,,,,,,,,,189623.00,3.60,1.90,2.60,36.90,37.00,36.90,16.10,15.10,16.90,9.00,5.30,6.90,,380583.00,85.30,60.66,3.00,2.70,94.60,92.10,90.40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.1
689,Luxembourg,2002.0,,,,,,,,,,,,,,,,,,,,,,,,,68.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48.05,,21.98,,,4.60,36.77,45.05,21.48,335.51,,0.71,55.77,0.40,0.70,15.00,0.55,0.68,13.36,16.46,0.00,-0.06,,977.95,84.75,83.89,8.70,4.35,1.80,,76.27,453.31,391.77,61.48,335.51,,,,,,,,,96.00,23000000000.00,75841.60,19000000000.00,1.85,,572.86,,,,177.24,140.22,,,0.13,1.66,67.37,90928.52,298.21,145.88,13.55,,12.10,,,,2.45,105.34,,2.73,140.22,0.11,,446175.00,72.07,72.07,,3.47,,103.97,-22.69,1.64,1.27,21.14,5.51,6.76,0.89,,8.66,,23.1
690,Luxembourg,2003.0,,11.29,49.61,0.57,-42.69,159805994.30,39951.50,40831.00,,,,,,,,85.61,0.40,0.10,0.20,,256.67,,,94.51,70.26,,16258.88,0.90,1.90,1.50,2.70,19.10,77.80,159.11,136.92,140.63,2.84,1.62,3.43,,10.01,,0.49,1.19,75036.14,83849.32,53444.00,,,20.69,11.16,,12.02,8.24,115.93,18.32,5.59,5396343738.00,2.05,,,54.55,42.40,64.40,53.10,194660.00,35.20,36.40,34.30,48.40,48.40,48.30,16.30,15.10,17.20,80.80,74.80,,,,,,,,,,10.05,8.12,2991170252.00,128.31,,,120.58,,,,,,,,,,18.83,85039.00,66.84,301869.00,14.33,64722.00,174.37,1.22,451630.00,,,,,,,,,,,,72.90,,1.65,4360.22,,201.74,100.00,64389.00,14.26,99.45,99.32,99.57,96.14,1.05,98.72,93.68,12.19,1.19,13.29,11.14,7.10,8.40,7.90,,,,,24.61,47.84,3769.61,54.81,,,,,,,,,,,187695.00,4.70,3.00,3.70,36.00,37.20,35.10,17.10,16.40,17.60,12.20,9.70,10.90,,387241.00,85.74,61.85,6.20,6.50,92.90,92.10,91.60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.0
691,Luxembourg,2003.0,,,,,,,,,,,,,,,,,,,,,,,,,69.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47.90,,22.28,,,5.80,37.30,44.29,19.89,341.01,,0.74,55.35,0.50,0.70,17.10,0.63,0.78,14.38,17.78,0.00,0.20,,959.26,86.50,85.61,8.05,12.29,2.46,99.67,72.33,455.59,375.38,80.21,341.01,,,,,,,,,96.00,29000000000.00,75972.70,23000000000.00,1.97,,,,,,189.65,169.19,,,0.16,1.33,67.84,114832.70,286.47,166.39,21.79,,9.95,,,,2.42,97.42,,2.14,169.19,0.11,,451630.00,67.84,67.84,,3.50,,114.17,-13.06,1.12,0.85,20.09,4.64,17.82,1.10,,11.18,,22.0
692,Luxembourg,2004.0,,10.87,49.53,0.63,19.92,191642830.50,63880.94,42447.00,,,,,,,,87.51,0.80,0.00,0.30,1.00,254.50,,,97.75,67.53,,16300.11,1.70,3.60,2.80,2.00,18.70,79.00,194.44,156.21,153.87,10.78,1.66,8.08,,15.18,,0.58,4.93,77621.49,86738.32,54568.00,30.25,,20.96,6.68,,10.51,7.67,128.10,17.88,1.39,5471085686.00,2.23,,,65.88,44.30,64.30,54.00,201029.00,31.80,33.60,30.50,41.30,41.20,41.30,26.90,25.10,28.20,82.40,76.00,,,,,,,,,,9.74,-0.80,2967168263.00,146.58,,,104.09,5.34,1641.00,,,,,,,,18.73,85819.00,66.88,306366.00,14.39,65910.00,176.87,1.42,458095.00,,,,,,,,,,,,71.92,,1.63,4497.42,,201.81,100.00,63322.00,13.82,100.22,100.11,100.32,95.53,1.05,97.88,93.28,,,,,6.80,9.20,8.20,,,,,24.31,43.86,,54.26,,,,,,,,,,,190978.00,7.10,3.70,5.10,36.60,37.40,36.00,14.90,15.00,14.90,22.30,12.00,16.70,,394773.00,86.18,63.03,5.10,5.60,93.20,91.80,90.80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.0
693,Luxembourg,2004.0,,,,,,,,,,,,,,,,,,,,,,,,,67.26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.82,106.68,22.26,,110.98,5.50,35.56,44.93,19.23,346.84,,0.73,54.54,0.30,0.66,17.50,0.69,0.84,15.84,19.33,0.00,0.19,0.21,1035.07,88.36,87.51,8.74,9.63,2.03,99.92,71.20,449.59,354.74,94.85,346.84,,,,,,,,100.00,96.00,34000000000.00,78204.50,28000000000.00,1.98,,,,,,,180.61,,,0.16,1.42,67.45,137534.70,299.29,173.14,8.66,,8.65,,,,2.54,91.68,,1.58,180.61,,0.34,458095.00,66.69,66.69,,3.29,,132.79,30.57,1.03,0.87,14.61,6.54,0.73,1.13,,6.24,,23.0
694,Luxembourg,2006.0,,10.04,48.68,0.38,2.06,135430916.60,45143.64,43777.00,,,,,,,,92.09,0.40,0.00,0.20,1.00,,0.00,,154.40,76.68,,16456.60,1.40,3.60,2.70,1.80,16.60,81.40,274.05,214.13,176.99,12.48,1.65,21.22,,76.08,283.32,0.76,4.88,82159.75,91809.62,56545.00,30.96,,18.32,-1.66,,11.58,6.97,145.14,15.30,-2.57,5304812834.00,2.68,,,72.51,46.80,64.30,55.40,213630.00,30.30,30.10,30.40,42.90,42.20,43.40,26.80,27.60,26.20,81.90,76.80,,,,,,,,,,8.01,-8.09,2698793682.00,190.33,,,152.94,5.92,1880.00,,,,,,98045512.72,34549991.85,18.41,87024.00,67.26,317890.00,14.33,67723.00,182.49,1.60,472637.00,,,,,,,,,,0.00,0.00,72.20,,1.66,4406.18,,,,61400.00,12.99,101.46,101.75,101.20,95.91,1.04,97.70,94.18,10.33,1.13,11.00,9.70,6.50,8.90,7.90,,,,23.00,24.61,45.70,2754.99,53.28,,,,,321.00,,26.50,29.00,59.00,2.00,203604.00,6.20,3.50,4.70,35.80,36.90,34.80,12.30,12.50,12.20,15.20,17.00,16.20,,411237.00,87.01,,5.00,5.30,93.50,92.10,91.10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.6
695,Luxembourg,2006.0,,,,,,,,,,,,,,,,,,,,,,,,,76.44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.99,105.58,23.34,,100.65,5.00,35.87,34.92,17.79,399.33,,0.82,57.40,0.10,0.64,15.30,0.86,1.00,19.04,22.33,0.00,0.17,,1239.51,92.65,92.09,5.30,4.38,2.00,,75.16,359.59,275.13,84.46,399.33,,,,,,,,99.00,96.00,42000000000.00,82234.60,29000000000.00,1.38,,,,,,,192.03,,,0.14,1.51,61.59,190600.00,361.95,214.37,3.76,,4.93,,,,4.13,76.17,,0.50,192.03,,1.10,472637.00,71.06,71.06,,3.21,,157.00,35.14,0.56,0.37,13.04,5.10,28.90,0.97,,7.32,,45.6
696,Luxembourg,2009.0,,8.57,46.75,0.29,20.26,126974256.90,42324.75,51932.00,,,,,,,,97.78,1.00,0.40,0.70,,,0.00,,196.65,109.25,,14425.96,1.40,3.90,2.80,1.30,12.40,83.70,255.33,202.27,168.17,-12.68,1.59,31.34,,38.52,460.08,1.26,-5.33,79004.70,88284.00,51769.00,31.53,,15.39,-21.60,,8.78,5.16,135.28,13.05,-8.78,4924636239.00,0.37,,,87.31,48.90,66.20,57.40,234836.00,19.90,21.40,18.70,40.20,39.90,40.50,37.80,37.10,38.30,83.30,78.10,,,,,,,,,,5.44,-16.54,2173361522.00,210.51,,,144.54,6.96,2362.00,,,,,,121035741.50,26846879.47,17.81,88661.00,68.14,339205.00,14.05,69917.00,192.19,1.85,497783.00,,,,,,,,,,0.00,0.00,,,1.74,4810.93,,,,58848.00,11.82,,,,,,,,,,,,6.80,10.10,8.70,,,,23.00,25.62,47.66,2857.57,52.92,,,,,321.00,,26.50,23.00,59.00,2.00,222971.00,6.10,4.30,5.10,,,,,,,17.70,16.60,17.10,,438935.00,88.18,,5.50,6.20,93.20,91.30,89.90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.5
697,Luxembourg,2009.0,,,,,,,,,,,,,,,,,,,,,,,,,108.72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41.20,107.05,26.17,,90.92,5.50,30.11,36.78,24.90,445.00,,0.91,39.63,0.70,0.56,19.20,0.36,0.48,7.12,9.48,1.00,0.12,,1254.90,98.56,97.78,8.69,18.07,4.70,99.97,118.39,293.50,224.91,68.58,445.00,,,,,,,,94.00,96.00,50000000000.00,79409.80,34000000000.00,0.67,,,,,,,185.30,,,0.22,3.16,55.78,193548.20,381.97,185.88,0.41,,2.79,,,,1.79,60.27,,0.01,179.60,5.70,2.34,497783.00,110.80,110.80,44.50,3.29,,166.73,-37.81,1.98,0.33,37.91,2.67,89.30,1.00,,4.05,,28.5
698,Luxembourg,2012.0,100.00,6.99,45.13,0.35,17.59,116403432.40,38801.14,43021.00,,,,,,,,106.16,0.70,0.30,0.50,,,0.00,,206.07,88.76,,14696.41,1.80,4.20,3.20,1.30,12.40,84.10,225.51,172.39,193.37,2.95,1.57,32.40,,16.92,772.22,0.92,-0.16,79782.42,89153.06,50895.00,34.79,,17.76,-5.69,,8.10,4.08,159.53,13.58,-0.44,5275960701.00,2.66,,,91.95,50.70,64.90,57.70,253795.00,19.70,20.10,19.40,37.70,38.90,36.80,41.20,39.90,42.30,83.80,79.10,,,,,,,,,,5.58,-6.25,2157816192.00,124.95,,,145.36,20.98,7632.00,,,,,,143727714.70,29039520.76,17.16,91093.00,68.91,365854.00,13.94,73999.00,205.00,2.40,530946.00,,,,,,86.23,84.42,85.30,,0.00,0.00,,,1.44,6193.87,,,,57093.00,10.75,96.51,96.82,96.23,100.05,1.03,101.75,98.43,19.74,1.13,20.97,18.56,8.10,9.50,8.90,,,,23.00,25.53,47.73,,50.92,,,,,321.00,,26.50,17.50,59.00,2.00,241039.00,5.90,4.50,5.10,,,,,,,18.30,18.60,18.50,,473853.00,89.25,,6.20,5.30,91.70,91.00,90.40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.0
699,Luxembourg,2012.0,,,,,,,,,,,,,,,,,,,,,,,,,89.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47.90,101.08,31.29,,82.60,6.30,36.63,45.91,26.26,332.54,,0.86,43.68,0.10,0.74,19.10,0.45,0.53,7.39,8.67,,0.14,0.32,1219.98,106.94,106.16,7.96,13.62,5.51,99.73,95.07,379.25,245.88,133.37,332.54,,,,,,,,93.00,95.00,56000000000.00,80011.10,39000000000.00,,,,,,0.67,,153.31,,,0.29,2.74,59.52,,,155.28,-1.93,,4.68,,,,1.71,47.09,,,141.68,11.63,2.49,530946.00,87.31,87.31,45.40,2.99,,119.07,-8.86,0.20,0.17,21.17,4.35,2.39,0.70,,17.05,,29.0
700,Luxembourg,2016.0,100.00,6.15,44.12,0.34,-6.41,108941673.90,36313.89,42677.00,,,,,,,,108.69,0.60,0.20,0.40,1.00,254.50,0.00,1.00,193.27,93.95,59.00,14696.41,1.80,3.40,2.70,1.30,12.40,84.10,232.86,174.05,203.32,5.61,1.57,33.28,1.00,50.02,748.45,0.82,1.99,79511.21,88850.00,50895.00,34.79,3.60,16.45,-4.82,,8.10,3.79,168.12,12.19,-6.13,4952742196.00,0.63,,34.17,94.67,50.70,64.60,57.60,260057.00,19.70,20.10,19.40,37.70,38.90,36.80,41.20,39.90,42.30,84.00,79.70,0.02,,,,,,,,,5.18,-0.86,2139286158.00,124.95,5.50,2418.67,148.37,20.98,7632.00,26.00,17.33,,25.00,25.00,153548730.60,33149818.69,16.66,92660.00,69.38,385829.00,13.95,77585.00,214.70,2.31,556074.00,,,0.00,0.70,,86.23,84.42,85.30,0.00,0.00,0.00,72.63,0.26,1.44,6193.87,0.00,201.81,100.00,56319.00,10.13,96.51,96.82,96.23,100.05,1.03,101.75,98.43,19.74,1.13,20.97,18.56,8.00,9.50,8.80,,8.70,4.33,23.00,25.53,47.73,3345.25,49.63,0.00,0.00,1.00,1.00,321.00,,26.50,18.50,55.00,2.00,244706.00,6.60,5.30,5.90,34.30,36.20,32.70,12.10,12.80,11.50,18.90,19.50,19.20,,499755.00,89.87,63.03,6.20,6.10,91.70,90.90,90.20,26.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.2
701,Madagascar,2006.0,,137.31,90.44,27.48,2.15,1321863805.00,203.93,14142.00,3.50,3.50,3.50,4.00,3.60,3.50,3.50,69.73,,,,0.00,,0.00,,9.63,10.08,,,,,,,,,119.57,122.24,29.73,17.20,4.95,0.01,,5.34,0.20,5.51,5.02,281.12,1421.35,1449.00,,3.28,25.29,19.34,14.74,1.17,4.14,45.77,16.14,3.53,746928770.90,10.77,,,0.61,84.90,89.60,87.20,9098911.00,,,,,,,,,,63.01,60.30,,,,,,,,,,14.34,3.01,659186674.00,,,,5.56,,,,,,,,7713465.49,163994440.00,44.57,8391598.00,52.51,9885828.00,2.91,548703.00,32.37,2.89,18826129.00,,,,,0.40,56.47,56.89,56.68,,0.00,0.30,,,0.16,47.75,,,,13286541.00,70.58,138.11,135.40,140.83,23.89,0.95,23.26,24.52,2.99,0.87,2.79,3.19,,,,,,,26.00,10.67,18.61,14.77,0.69,,,,,871.00,,134.00,20.00,304.00,2.00,8744137.00,4.90,2.90,3.90,,,,,,,5.10,4.20,4.60,,5539588.00,29.43,,,,,,,,100.00,0.75,4.31,21.87,1.14,,88.07,40.54,66.73,13.71,7.20,10.06,16.65,,3.24,,3.99,5.72,38.28,54.85,0.00,-0.02,3.32,11.68,74.09,69.73,,,2.14,76.80,11.00,140.99,78.30,62.69,13.71,,,,,,,,100.00,100.00,5500000000.00,281.12,5400000000.00,,,,,,,1.17,,,,0.45,0.09,55.42,1385.49,19.20,2.48,,,,,,,0.53,,,,,,,19000000.00,9.15,9.15,,3.17,,,,,,,,,,,,,46.0
